monsters
"var SkeletalSteed = await Monster.create({ name: 'Skeletal Steed', hoverStats: 'Resist: 4\nSlayer: undead\nKarma/Fame: Level 0\nBard Diff: 49\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 0', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '41', hpMax: '50', bardMin: '49', bardMax: '49', taming: 'na', fireMin: '0', fireMax: '0', coldMin: '90', coldMax: '95', poisonMin: '100', poisonMax: '100', energyMin: '10', energyMax: '15', physicalMin: '50', physicalMax: '60', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '50', tacticsMax: '50', resistSpellMin: '4', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '91', strengthMax: '100', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '60', baseDmgMin: '5', baseDmgMax: '12', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Poison Immunity (5)'}).fetch();"
"var SnowElemental = await Monster.create({ name: 'Snow Elemental', hoverStats: 'Resist: 1\nSlayer: Elemental, Ice, Snow\nKarma/Fame: Level 4\nBard Diff: 78\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '250', goldMax: '350', alignment: 'Evil', hpMin: '196', hpMax: '213', bardMin: '78', bardMax: '78', taming: 'na', fireMin: '10', fireMax: '15', coldMin: '60', coldMax: '70', poisonMin: '25', poisonMax: '35', energyMin: '25', energyMax: '35', physicalMin: '44', physicalMax: '55', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '120', tacticsMax: '120', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '120', anatomyMax: '120', strengthMin: '196', strengthMax: '213', dexterityMin: '96', dexterityMax: '145', intelligenceMin: '71', intelligenceMax: '95', baseDmgMin: '11', baseDmgMax: '17', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Swords,Fencing,Ranged : Half Damage  Aura of Cold: Characters adjacent to Snow Elemental suffer 20 cold damage during delay phase.'}).fetch();"
"var (Sum)StoneTitan = await Monster.create({ name: ' (Sum) Stone Titan', hoverStats: 'Resist: \nSlayer: \nKarma/Fame: \nBard Diff: 111.3\nTame Diff: \nPack instinct: None\nControl Slots: 5\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: '0', hpMin: '391', hpMax: '391', bardMin: '111.3', bardMax: '111.3', taming: '0', fireMin: '44', fireMax: '44', coldMin: '44', coldMax: '44', poisonMin: '83', poisonMax: '83', energyMin: '57', energyMax: '57', physicalMin: '56', physicalMax: '56', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '0', tacticsMin: '0', tacticsMax: '0', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '650', strengthMax: '650', dexterityMin: '180', dexterityMax: '180', intelligenceMin: '200', intelligenceMax: '200', baseDmgMin: '16', baseDmgMax: '20', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '5', specials: 'Aggro: 1:Closest opponent, 2: highest aggro or intel'}).fetch();"
"var TerathanQueen = await Monster.create({ name: 'Terathan Queen', hoverStats: 'Resist: 5\nSlayer: Arachnid, Terathan\nKarma/Fame: Level 5\nBard Diff: Na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '1000', goldMax: '1500', alignment: 'Evil', hpMin: '600', hpMax: '850', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '55', fireMax: '65', coldMin: '35', coldMax: '45', poisonMin: '90', poisonMax: '100', energyMin: '55', energyMax: '65', physicalMin: '65', physicalMax: '75', mageryMin: '100', mageryMax: '150', evalIntMin: '100', evalIntMax: '150', aggroPriority: '4', tacticsMin: '80', tacticsMax: '95', resistSpellMin: '5', resistSpellMax: '5', anatomyMin: '0', anatomyMax: '0', strengthMin: '200', strengthMax: '225', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '450', intelligenceMax: '650', baseDmgMin: '18', baseDmgMax: '22', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Acid Blast: upon death, all opponents within 3 tiles take 2d20 poison damage, and all armor and equipped weapons must make durabilty check at -30%. Pets take double damage. Armored, Birth: 1-50% Spawn 1d4 Terathan warrior, 51-100% 1d2 Avengers. Curing/Dis'}).fetch();"
"var SwampDragon = await Monster.create({ name: 'Swamp Dragon', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: Level 2\nBard Diff: 59\nTame Diff: 12,0,0,0\nPack instinct: none\nControl Slots: 2\nFood Pref: meat', karma: 'Level 2', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '121', hpMax: '180', bardMin: '59', bardMax: '59', taming: '12,0,0,0', fireMin: '20', fireMax: '30', coldMin: '20', coldMax: '30', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '35', physicalMax: '40', mageryMin: '80', mageryMax: '90', evalIntMin: '80', evalIntMax: '90', aggroPriority: '2', tacticsMin: '70', tacticsMax: '90', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '201', strengthMax: '300', dexterityMin: '125', dexterityMax: '145', intelligenceMin: '375', intelligenceMax: '425', baseDmgMin: '7', baseDmgMax: '9', damageType: 'ph', breathDmgType: '', preferredFood: 'meat', controlSlots: '2', specials: '\nMount 4: Rideable once tamed. Barding: randomly distribute this % of points to all resists, per crafting rules. While mounted, add these resists to the rider. Generated upon taming.  '}).fetch();"
"var TerathanWarrior = await Monster.create({ name: 'Terathan Warrior', hoverStats: 'Resist: 2\nSlayer: Arachnid, Terathan\nKarma/Fame: Level 2\nBard Diff: 70\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '125', goldMax: '175', alignment: 'Evil', hpMin: '100', hpMax: '129', bardMin: '70', bardMax: '70', taming: 'na', fireMin: '20', fireMax: '30', coldMin: '25', coldMax: '35', poisonMin: '30', poisonMax: '40', energyMin: '25', energyMax: '35', physicalMin: '30', physicalMax: '35', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '80', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '166', strengthMax: '215', dexterityMin: '96', dexterityMax: '145', intelligenceMin: '41', intelligenceMax: '65', baseDmgMin: '7', baseDmgMax: '17', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Acid Blast: upon death, all opponents within 3 tiles take 2d20 poison damage, and all armor and equipped weapons must make durabilty check at -30%. Pets take double damage.(Terathan's Immune) Armored'}).fetch();"
"var WailingBanshee = await Monster.create({ name: 'Wailing Banshee', hoverStats: 'Resist: 3\nSlayer: undead\nKarma/Fame: Level 2\nBard Diff: 60\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '50', goldMax: '100', alignment: 'Evil', hpMin: '34', hpMax: '48', bardMin: '60', bardMax: '60', taming: 'na', fireMin: '25', fireMax: '30', coldMin: '70', coldMax: '80', poisonMin: '70', poisonMax: '80', energyMin: '40', energyMax: '50', physicalMin: '50', physicalMax: '60', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '96', strengthMax: '120', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '10', baseDmgMax: '14', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Life Curse: upon resolving hp damage from this monsters attack, the targets current hp becomes is max hp.  Duration: 4 turns after all Banshee's are killed in current combat. (Curse applied after all monsters damage target for the round)'}).fetch();"
"var Wraith = await Monster.create({ name: 'Wraith', hoverStats: 'Resist: 2\nSlayer: Undead\nKarma/Fame: Level 2\nBard Diff: 68\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '50', goldMax: '100', alignment: 'Evil', hpMin: '46', hpMax: '60', bardMin: '68', bardMax: '68', taming: 'na', fireMin: '0', fireMax: '0', coldMin: '15', coldMax: '25', poisonMin: '10', poisonMax: '20', energyMin: '0', energyMax: '0', physicalMin: '25', physicalMax: '30', mageryMin: '60', mageryMax: '70', evalIntMin: '60', evalIntMax: '70', aggroPriority: '2', tacticsMin: '45', tacticsMax: '60', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '76', strengthMax: '100', dexterityMin: '96', dexterityMax: '120', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '7', baseDmgMax: '11', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Incorporeal: DCI 15  Poison Immunity (2)'}).fetch();"
"var VoidElemental = await Monster.create({ name: 'Void Elemental', hoverStats: 'Resist: 2\nSlayer: Elemental\nKarma/Fame: Level 5\nBard Diff: 150\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '800', goldMax: '2000', alignment: 'Evil', hpMin: '2500', hpMax: '2650', bardMin: '150', bardMax: '150', taming: 'na', fireMin: '55', fireMax: '65', coldMin: '55', coldMax: '65', poisonMin: '100', poisonMax: '100', energyMin: '65', energyMax: '75', physicalMin: '65', physicalMax: '75', mageryMin: '60', mageryMax: '73', evalIntMin: '60', evalIntMax: '75', aggroPriority: '2', tacticsMin: '60', tacticsMax: '75', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '376', strengthMax: '403', dexterityMin: '183', dexterityMax: '230', intelligenceMin: '164', intelligenceMax: '213', baseDmgMin: '15', baseDmgMax: '17', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Swords: Melee attacks are swords for purpose of Durability Checks.\nConsume: corpses of fallen opponents are consumed and replaced with a void orb. All loot is lost.  Teleport: if creature cannot end movement adjacent to an opponent after a move action, cr'}).fetch();"
"var DeepSeaSerpent = await Monster.create({ name: 'Deep Sea Serpent', hoverStats: 'Resist: 2\nSlayer: Snake, Reptile\nKarma/Fame: Level 4\nBard Diff: 77\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '50', goldMax: '100', alignment: 'Evil', hpMin: '225', hpMax: '300', bardMin: '77', bardMax: '77', taming: 'na', fireMin: '70', fireMax: '80', coldMin: '40', coldMax: '50', poisonMin: '30', poisonMax: '40', energyMin: '15', energyMax: '20', physicalMin: '30', physicalMax: '40', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '60', tacticsMax: '70', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '251', strengthMax: '425', dexterityMin: '58', dexterityMax: '85', intelligenceMin: '58', intelligenceMax: '85', baseDmgMin: '7', baseDmgMax: '14', damageType: 'c', breathDmgType: 'f', preferredFood: '0', controlSlots: '0', specials: 'Reach 4: Creature can make melee attacks against enemies up to 4 tiles away. Dive(20): Creature at listed hp or less during action phase will end combat and flee. No attacks of opportunity.'}).fetch();"
"var FairyDragon = await Monster.create({ name: 'Fairy Dragon', hoverStats: 'Resist: 5\nSlayer: Dragon, Reptile\nKarma/Fame: Level -5\nBard Diff: 110\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: fish', karma: 'Level -5', goldMin: '1500', goldMax: '1750', alignment: 'Good', hpMin: '393', hpMax: '409', bardMin: '110', bardMax: '110', taming: 'na', fireMin: '42', fireMax: '48', coldMin: '43', coldMax: '50', poisonMin: '43', poisonMax: '50', energyMin: '40', energyMax: '46', physicalMin: '18', physicalMax: '29', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '94', tacticsMax: '98', resistSpellMin: '5', resistSpellMax: '5', anatomyMin: '94', anatomyMax: '98', strengthMin: '506', strengthMax: '561', dexterityMin: '226', dexterityMax: '245', intelligenceMin: '401', intelligenceMax: '580', baseDmgMin: '15', baseDmgMax: '20', damageType: 'ch', breathDmgType: '', preferredFood: 'fish', controlSlots: '0', specials: 'Charge: Full move 4 and Melee attack   Heal: self target, if full hp, will target closest injured ally. Can Heal Invisible Allies  Blink: creature goes invisible and relocates to a new tile based off its current facing (d8 facing, d6 distance).  If AOE at'}).fetch();"
"var Kraken = await Monster.create({ name: 'Kraken', hoverStats: 'Resist: 3\nSlayer: Snake, Reptile\nKarma/Fame: Level 5\nBard Diff: 81\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 5', goldMin: '400', goldMax: '600', alignment: 'Evil', hpMin: '454', hpMax: '568', bardMin: '81', bardMax: '81', taming: 'na', fireMin: '30', fireMax: '40', coldMin: '30', coldMax: '40', poisonMin: '20', poisonMax: '30', energyMin: '10', energyMax: '20', physicalMin: '45', physicalMax: '55', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '60', tacticsMax: '70', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '756', strengthMax: '780', dexterityMin: '226', dexterityMax: '245', intelligenceMin: '58', intelligenceMax: '85', baseDmgMin: '19', baseDmgMax: '33', damageType: 'ph', breathDmgType: 'p', preferredFood: '0', controlSlots: '0', specials: 'Reach 6: Creature can make melee attacks against enemies up to 6 tiles away. Dive(20): Creature at listed hp or less during action phase will end combat and flee. No attacks of opportunity.  Ambidextrous (8): Melee attacks can target up to 8 enemies in wi'}).fetch();"
"var SeaSerpent = await Monster.create({ name: 'Sea Serpent', hoverStats: 'Resist: 2\nSlayer: Snake, Reptile\nKarma/Fame: Level 2\nBard Diff: 73\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '50', goldMax: '100', alignment: 'Evil', hpMin: '110', hpMax: '127', bardMin: '73', bardMax: '73', taming: 'na', fireMin: '50', fireMax: '60', coldMin: '30', coldMax: '40', poisonMin: '30', poisonMax: '40', energyMin: '15', energyMax: '20', physicalMin: '25', physicalMax: '35', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '60', tacticsMax: '70', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '168', strengthMax: '225', dexterityMin: '58', dexterityMax: '85', intelligenceMin: '58', intelligenceMax: '85', baseDmgMin: '7', baseDmgMax: '13', damageType: 'ph', breathDmgType: 'c', preferredFood: '0', controlSlots: '0', specials: 'Reach 2: Creature can make melee attacks against enemies up to 2 tiles away. '}).fetch();"
"var aMove = await Action.create({ name: 'Move', value: '2', description: 'Tiles', initiative: '4'}).fetch();"
"var amelee = await Action.create({ name: 'melee', value: '0', description: '', initiative: '0'}).fetch();"
"var aDeadlyPoisonSpell = await Action.create({ name: 'Deadly Poison Spell', value: '-30', description: '%', initiative: '3'}).fetch();"
"var aParalyzeSpell = await Action.create({ name: 'Paralyze Spell', value: '4', description: 'rounds', initiative: '5'}).fetch();"
"var aManaDrain = await Action.create({ name: 'Mana Drain ', value: '44', description: 'mana', initiative: '4'}).fetch();"
"var aMassCurse = await Action.create({ name: 'Mass Curse', value: '6', description: 'tiles', initiative: '6'}).fetch();"
"var aHarm = await Action.create({ name: 'Harm', value: '0', description: '', initiative: '2'}).fetch();"
"var aPoisonSpell = await Action.create({ name: 'Poison Spell', value: '-10', description: '%', initiative: '3'}).fetch();"
"var aFeeblemind = await Action.create({ name: 'Feeblemind', value: '20', description: 'mana', initiative: '1'}).fetch();"
"var aFly = await Action.create({ name: 'Fly', value: '0', description: '', initiative: '4'}).fetch();"
"var aLethalPoisonSpell = await Action.create({ name: 'Lethal Poison Spell', value: '-35', description: '%', initiative: '3'}).fetch();"
"var aMagicArrow = await Action.create({ name: 'Magic Arrow', value: '0', description: '', initiative: '1'}).fetch();"
"var aFireball = await Action.create({ name: 'Fireball', value: '0', description: '', initiative: '3'}).fetch();"
"var aLightning = await Action.create({ name: 'Lightning', value: '0', description: '', initiative: '4'}).fetch();"
"var aMindBlast = await Action.create({ name: 'Mind Blast', value: '3', description: 'delay', initiative: '5'}).fetch();"
"var aEnergyBolt = await Action.create({ name: 'Energy Bolt', value: '0', description: '', initiative: '6'}).fetch();"
"var aExplosion = await Action.create({ name: 'Explosion', value: '0', description: '', initiative: '6'}).fetch();"
"var aFlamestrike = await Action.create({ name: 'Flamestrike', value: '0', description: '', initiative: '7'}).fetch();"
"var aMelee+Tailswipe = await Action.create({ name: 'Melee + Tailswipe', value: '3', description: 'tiles AOE', initiative: '0'}).fetch();"
"var aBreathWeapon = await Action.create({ name: 'Breath Weapon', value: '0', description: 'LOS', initiative: '10'}).fetch();"
"var aCurse = await Action.create({ name: 'Curse', value: '0', description: '', initiative: '4'}).fetch();"
"var aMelee+Smash = await Action.create({ name: 'Melee + Smash', value: '2', description: 'tiles AOE', initiative: '0'}).fetch();"
"var aStaminaDrain = await Action.create({ name: 'Stamina Drain', value: '50', description: 'mana', initiative: '4'}).fetch();"
"var aBloodOath = await Action.create({ name: 'Blood Oath', value: '4', description: 'Spirit Speak', initiative: '1'}).fetch();"
"var aMelee+Disarm = await Action.create({ name: 'Melee + Disarm', value: '0', description: '', initiative: '0'}).fetch();"
"var aCongflagPot. = await Action.create({ name: 'Congflag Pot.', value: '4', description: 'Cooldown, d8+14, 3 Tiles, 2 turns', initiative: '6'}).fetch();"
"var aGreaterExplosionPot. = await Action.create({ name: 'Greater Explosion Pot.', value: '4', description: 'Cooldown, d20+30', initiative: '6'}).fetch();"
"await MonsterAction.createEach(["
"{ value: 0, description: '', weight: 2, monster: AcidElemental.id, action: aMove.id},"
"{ value: 0, description: '', weight: 4, monster: AcidElemental.id, action: amelee.id},"
"{ value: 0, description: '', weight: 1, monster: AcidElemental.id, action: aDeadlyPoisonSpell.id},"
"{ value: 0, description: '', weight: 1, monster: AcidElemental.id, action: aParalyzeSpell.id},"
"{ value: 0, description: '', weight: 1, monster: AcidElemental.id, action: aManaDrain.id},"
"{ value: 0, description: '', weight: 1, monster: AcidElemental.id, action: aMassCurse.id},"
"{ value: 0, description: '', weight: 2, monster: AirElemental.id, action: aMove.id},"
"{ value: 0, description: '', weight: 2, monster: AirElemental.id, action: amelee.id},"
"{ value: 0, description: '', weight: 1, monster: AirElemental.id, action: aHarm.id},"
"{ value: 0, description: '', weight: 2, monster: AirElemental.id, action: aFeeblemind.id},"
"{ value: 0, description: '', weight: 1, monster: AirElemental.id, action: aManaDrain.id},"
"{ value: 0, description: '', weight: 1, monster: AirElemental.id, action: aPoisonSpell.id},"
"{ value: 0, description: '', weight: 1, monster: AirElemental.id, action: aMassCurse.id},"
"{ value: 0, description: '', weight: 2, monster: AncientWyrm.id, action: aFly.id},"
"{ value: 0, description: '', weight: 1, monster: AncientWyrm.id, action: aLethalPoisonSpell.id},"
"{ value: 0, description: '', weight: 1, monster: AncientWyrm.id, action: aEnergyBolt.id},"
"{ value: 0, description: '', weight: 2, monster: AncientWyrm.id, action: amelee.id},"
"{ value: 0, description: '', weight: 1, monster: AncientWyrm.id, action: aParalyzeSpell.id},"
"{ value: 0, description: '', weight: 1, monster: AncientWyrm.id, action: aMelee+Tailswipe.id},"
"{ value: 0, description: '', weight: 1, monster: AncientWyrm.id, action: aFlamestrike.id},"
"{ value: 0, description: '', weight: 1, monster: AncientWyrm.id, action: aBreathWeapon.id},"
"{ value: 0, description: '', weight: 3, monster: Balron.id, action: aMove.id},"
"{ value: 0, description: '', weight: 1, monster: Balron.id, action: aPoisonSpell.id},"
"{ value: 0, description: '', weight: 2, monster: Balron.id, action: aParalyzeSpell.id},"
"{ value: 0, description: '', weight: 1, monster: Balron.id, action: aCurse.id},"
"{ value: 0, description: '', weight: 1, monster: Balron.id, action: aMelee+Smash.id},"
"{ value: 0, description: '', weight: 1, monster: Balron.id, action: aLightning.id},"
"{ value: 0, description: '', weight: 1, monster: Balron.id, action: aFireball.id},"
"{ value: 0, description: '', weight: 1, monster: Balron.id, action: aExplosion.id},"
"{ value: 0, description: '', weight: 1, monster: Balron.id, action: amelee.id},"
"{ value: 0, description: '', weight: 1, monster: Balron.id, action: aFlamestrike.id},"
"{ value: 0, description: '', weight: 3, monster: BoneKnight.id, action: aMove.id},"
"{ value: 0, description: '', weight: 7, monster: BoneKnight.id, action: amelee.id},"
"{ value: 0, description: '', weight: 3, monster: BloodElemental.id, action: aMove.id},"
"{ value: 0, description: '', weight: 2, monster: BloodElemental.id, action: amelee.id},"
"{ value: 0, description: '', weight: 1, monster: BloodElemental.id, action: aMindBlast.id},"
"{ value: 0, description: '', weight: 1, monster: BloodElemental.id, action: aDeadlyPoisonSpell.id},"
"{ value: 0, description: '', weight: 1, monster: BloodElemental.id, action: aStaminaDrain.id},"
"{ value: 0, description: '', weight: 1, monster: BloodElemental.id, action: aBloodOath.id},"
"{ value: 0, description: '', weight: 2, monster: Buccaneer.id, action: aMove.id},"
"{ value: 0, description: '', weight: 3, monster: Buccaneer.id, action: amelee.id},"
"{ value: 0, description: '', weight: 2, monster: Buccaneer.id, action: aMelee+Disarm.id},"
"{ value: 0, description: '', weight: 1, monster: Buccaneer.id, action: aCongflagPot..id},"
"{ value: 0, description: '', weight: 2, monster: Buccaneer.id, action: aGreaterExplosionPot..id},"
]);
